bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429004419.884756
e429004419.975409
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphoneos/LOVE LOG.build/Objects-normal/armv7s/FLInvitedViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedRegiViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConnection.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m229"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.o FLLoveLog/FLInvitedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler9599e2831692b941^74b5f9831692b941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m0000000000000000^4180"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.o FLLoveLog/FLInvitedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources/armv7s -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-dauxhyqaoyxynxalnvktpgnubfjv/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLInvitedViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLInvitedViewController.o36"E229D1B1-271C-46DB-BCF9-1587D9491757-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429004419.658512
e429004419.884435
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphoneos/LOVE LOG.build/Objects-normal/armv7s/FLLoginViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAppDelegate.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLWellcomeViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAccountViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/UIImageView+WebCache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/SDWebImageCompat.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/SDWebImageManager.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/SDWebImageOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/SDWebImageDownloader.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage/SDImageCache.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLChatViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/MyChatCell.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/YourChatCell.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh/EGORefreshTableHeaderView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLCardSelectViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPhotoViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/PhotoCell.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFNetworking.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFURLConnectionOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFHTTPRequestOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFJSONRequestOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFXMLRequestOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFPropertyListRequestOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFHTTPClient.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFImageRequestOperation.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/AFNetworkActivityIndicatorManager.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking/UIImageView+AFNetworking.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLTopViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLPlantableViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m225"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.o FLLoveLog/FLLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler74b2a8831692b941^76a9e5831692b941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m0000000000000000^4168"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.o FLLoveLog/FLLoginViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources/armv7s -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-dauxhyqaoyxynxalnvktpgnubfjv/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoginViewController.o36"AD3C1360-BF9F-4C63-AF4E-0229C64AB29A-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429004419.845134
e429004419.937851
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphoneos/LOVE LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLConnection.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m243"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.o FLLoveLog/FLLoverConfirmedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler8275d8831692b941^23f8ef831692b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m0000000000000000^4222"CompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.o FLLoveLog/FLLoverConfirmedViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.1 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/LOVE\ LOG.hmap -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos/include -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/AFNetworking -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/ASIHTTPRequest -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/EGOTableViewPullRefresh -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/Reachability -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/SDWebImage -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/libwebp/webp -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources/armv7s -I/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/DerivedSources -F/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Products/Debug-iphoneos -include /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/PrecompiledHeaders/LOVEDRILL-Prefix-dauxhyqaoyxynxalnvktpgnubfjv/LOVEDRILL-Prefix.pch -MMD -MT dependencies -MF /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.d --serialize-diagnostics /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.dia -c /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverConfirmedViewController.m -o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverConfirmedViewController.o36"2DF4193B-3339-45B3-8F8B-1BB438B76AAB-
bC5C21142-01CB-46DE-AACE-374F8BE4C65D

CCompileC Build/Intermediates/LOVE\ LOG.build/Debug-iphoneos/LOVE\ LOG.build/Objects-normal/armv7s/FLLoverRegistredViewController.o /Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s429004419.883672
e429004419.963638
r1
xCompileC
xBuild/Intermediates/LOVE LOG.build/Debug-iphoneos/LOVE LOG.build/Objects-normal/armv7s/FLLoverRegistredViewController.o
x/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.m
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoverRegistredViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLAppDelegate.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/FLLoveLog/FLLoginViewController.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBErrorNoticeView.h
d/Users/netnorimingconception/Desktop/LOVELOG_local_backup/LOVELOG/Pods/Headers/NoticeView/WBNoticeView.h
